2024.06.16 23:38:53 INFO  Started: Metals version 1.3.1 in folders '/media/dinuka/New Volume/UCSC/2204' for client Code - OSS 1.82.2.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@6bae2310]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@14817b8f]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6bae2310]
2024.06.16 23:38:53 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.06.16 23:38:54 INFO  no build target found for /media/dinuka/New Volume/UCSC/2204/asignment 2/calculateArea.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Jun 16, 2024 11:38:54 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3
Jun 16, 2024 11:38:54 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2024.06.16 23:38:56 INFO  Running List(/home/dinuka/.local/share/coursier/bin/scala-cli, setup-ide, /media/dinuka/New Volume/UCSC/2204)[0m
2024.06.16 23:38:56 INFO  Attempting to connect to the build server...[0m
2024.06.16 23:38:56 INFO  Running BSP server List(/home/dinuka/.local/share/coursier/bin/.scala-cli.aux, bsp, --json-options, /media/dinuka/New Volume/UCSC/2204/.scala-build/ide-options-v2.json, --json-launcher-options, /media/dinuka/New Volume/UCSC/2204/.scala-build/ide-launcher-options.json, --envs-file, /media/dinuka/New Volume/UCSC/2204/.scala-build/ide-envs.json, /media/dinuka/New Volume/UCSC/2204)[0m
2024.06.16 23:38:56 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /media/dinuka/New Volume/UCSC/2204/.metals/bsp.trace.json or /home/dinuka/.cache/metals/bsp.trace.json[0m
2024.06.16 23:38:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.17-sc-2/bloop-frontend_2.12-1.5.17-sc-2.pom[0m
2024.06.16 23:38:59 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.17-sc-2/bloop-frontend_2.12-1.5.17-sc-2.pom[0m
2024.06.16 23:38:59 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.pom[0m
2024.06.16 23:38:59 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.19/scala-library-2.12.19.pom[0m
2024.06.16 23:38:59 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.0.0/bloop-config_2.12-2.0.0.pom[0m
